# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -trace --exe --build -j 0 -Wall csrc/main.cpp vsrc/top.v"
S  20214784  1362144  1748003510   315854561  1748003510   314854575 "/usr/local/bin/verilator_bin"
S      3275  1615847  1748003511   200841455  1748003511   200841455 "/usr/local/share/verilator/include/verilated_std.sv"
T      4703  2396048  1753096422   181611355  1753096422   181611355 "obj_dir/Vtop.cpp"
T      2930  2396047  1753096422   181611355  1753096422   181611355 "obj_dir/Vtop.h"
T      1819  2396058  1753096422   182611354  1753096422   182611354 "obj_dir/Vtop.mk"
T       738  2389884  1753096422   180611355  1753096422   180611355 "obj_dir/Vtop__Syms.cpp"
T      1101  2396045  1753096422   180611355  1753096422   180611355 "obj_dir/Vtop__Syms.h"
T      1787  2396056  1753096422   182611354  1753096422   182611354 "obj_dir/Vtop__Trace__0.cpp"
T      3021  2396055  1753096422   181611355  1753096422   181611355 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1008  2396049  1753096422   181611355  1753096422   181611355 "obj_dir/Vtop___024root.h"
T      1357  2396053  1753096422   181611355  1753096422   181611355 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  2396051  1753096422   181611355  1753096422   181611355 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      5005  2396054  1753096422   181611355  1753096422   181611355 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5241  2396052  1753096422   181611355  1753096422   181611355 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  2396050  1753096422   181611355  1753096422   181611355 "obj_dir/Vtop___024root__Slow.cpp"
T       583  2396059  1753096422   182611354  1753096422   182611354 "obj_dir/Vtop__ver.d"
T         0        0  1753096422   182611354  1753096422   182611354 "obj_dir/Vtop__verFiles.dat"
T      1682  2396057  1753096422   182611354  1753096422   182611354 "obj_dir/Vtop_classes.mk"
S        86  2396076  1753096059   546017374  1753096059   546017374 "vsrc/top.v"
